exchange_rate,sentiment_negative,sentiment_positive
1.47487,0.6303434371948242,0.36965662240982056
1.47321,0.6911095976829529,0.3088904619216919
1.47077,0.6290843486785889,0.3709156811237335
1.47905,0.7026451230049133,0.29735487699508667
1.47343,0.69562166929245,0.30437833070755005
1.47349,0.6986960172653198,0.3013039827346802
1.47787,0.7115625143051147,0.28843745589256287
1.47673,0.6722766757011414,0.32772335410118103
1.471,0.6711639165878296,0.3288361132144928
1.47921,0.6267405152320862,0.37325942516326904
1.48389,0.6720057725906372,0.3279941976070404
1.47737,0.5452169179916382,0.4547830820083618
1.48443,0.42468181252479553,0.5753180980682373
1.4805,0.7014080286026001,0.2985920011997223
1.4801,0.6871733665466309,0.31282663345336914
1.49089,0.7130705714225769,0.2869293987751007
1.48772,0.663446307182312,0.33655375242233276
1.48299,0.613847553730011,0.3861524164676666
1.46648,0.7195500135421753,0.2804500162601471
1.4638,0.597957193851471,0.4020427465438843
1.46103,0.6422051191329956,0.3577948212623596
1.46708,0.6544438600540161,0.3455561399459839
1.46703,0.675383985042572,0.324616014957428
1.46466,0.6586390733718872,0.3413608968257904
1.46689,0.6097686886787415,0.39023131132125854
1.4638,0.6611170768737793,0.3388829231262207
1.4648,0.5345245003700256,0.46547555923461914
1.47117,0.7386608719825745,0.26133909821510315
1.46504,0.6186075806617737,0.3813924193382263
1.46737,0.7531817555427551,0.24681822955608368
1.46525,0.7529608607292175,0.24703912436962128
1.4665,0.6264650821685791,0.3735349774360657
1.46906,0.7701680660247803,0.2298320084810257
1.46786,0.7179137468338013,0.2820863425731659
1.47077,0.6247698068618774,0.37523016333580017
1.47187,0.5658770799636841,0.4341229200363159
1.47098,0.6942387819290161,0.3057612180709839
1.46902,0.7151244282722473,0.2848755717277527
1.4677,0.5464974045753479,0.4535026252269745
1.47251,0.6335192322731018,0.36648082733154297
1.47359,0.6969390511512756,0.3030608892440796
1.47929,0.6949717998504639,0.30502817034721375
1.48181,0.7136567234992981,0.2863433361053467
1.48834,0.6912813186645508,0.3087187111377716
1.4891,0.6217629909515381,0.3782370388507843
1.49263,0.6850802302360535,0.3149198591709137
1.49776,0.5856794118881226,0.41432052850723267
1.50241,0.6780080795288086,0.3219919502735138
1.50277,0.5688140988349915,0.43118587136268616
1.48954,0.7349445819854736,0.265055388212204
1.49122,0.5149083733558655,0.4850916564464569
1.49751,0.6311579942703247,0.3688420355319977
1.50475,0.6082339286804199,0.3917660415172577
1.50296,0.6304687261581421,0.3695313036441803
1.50275,0.6483306884765625,0.3516693413257599
1.5059,0.7586901187896729,0.24130988121032715
1.50448,0.7415151596069336,0.258484810590744
1.50071,0.6357536911964417,0.36424627900123596
1.50301,0.6051034927368164,0.3948964774608612
1.50662,0.4017316401004791,0.5982683897018433
1.50698,0.474435955286026,0.5255640745162964
1.50715,0.6882150173187256,0.31178492307662964
1.51175,0.6493090391159058,0.35069093108177185
1.50856,0.6370341777801514,0.362965852022171
1.50236,0.6786605715751648,0.3213394582271576
1.50479,0.6905456185340881,0.3094543516635895
1.5064,0.5737357139587402,0.4262642562389374
1.50424,0.6592829823493958,0.34071704745292664
1.5044,0.7005364894866943,0.29946351051330566
1.50655,0.6628311276435852,0.3371689021587372
1.49859,0.6951401233673096,0.3048599064350128
1.49624,0.6879779100418091,0.3120220899581909
1.49952,0.7669294476509094,0.23307056725025177
1.50093,0.7805483937263489,0.21945160627365112
1.50406,0.768072783946991,0.23192718625068665
1.50608,0.6468643546104431,0.3531356155872345
1.50813,0.732185423374176,0.2678145170211792
1.51433,0.7048044204711914,0.295195609331131
1.5068,0.7604773640632629,0.23952266573905945
1.5114,0.6798703670501709,0.3201296627521515
1.50845,0.6934583187103271,0.30654177069664
1.50768,0.7730493545532227,0.22695064544677734
1.5063,0.585882842540741,0.4141171872615814
1.5016,0.6811440587043762,0.3188559412956238
1.50498,0.7226989269256592,0.27730104327201843
1.50536,0.7256253957748413,0.2743746340274811
1.50155,0.5312628149986267,0.4687372148036957
1.50457,0.5842019319534302,0.4157980978488922
1.49915,0.5139700770378113,0.48602986335754395
1.50115,0.5886044502258301,0.4113956093788147
1.50554,0.6427063941955566,0.35729360580444336
1.50699,0.6513615846633911,0.3486383557319641
1.50262,0.6328652501106262,0.3671347498893738
1.50496,0.6233105063438416,0.37668946385383606
1.50345,0.736829400062561,0.26317068934440613
1.50821,0.6601670980453491,0.3398329019546509
1.50683,0.6733631491661072,0.32663682103157043
1.5115,0.7617794275283813,0.23822052776813507
1.50373,0.7678329348564148,0.232167050242424
1.50602,0.6959143280982971,0.3040856719017029
1.50168,0.6460442543029785,0.35395577549934387
1.5018,0.6943349242210388,0.3056650757789612
1.49855,0.7481508851051331,0.25184914469718933
1.50147,0.59649658203125,0.40350350737571716
1.49966,0.546476423740387,0.4535236060619354
1.49947,0.7576853632926941,0.24231462180614471
1.49464,0.7343318462371826,0.26566818356513977
1.4915,0.5736132860183716,0.4263867139816284
1.4958,0.6130919456481934,0.38690805435180664
1.5084,0.6438084244728088,0.35619160532951355
1.50837,0.575890839099884,0.42410916090011597
1.50893,0.5367460250854492,0.46325400471687317
1.51622,0.6596318483352661,0.34036821126937866
1.51525,0.6450181007385254,0.3549818694591522
1.52019,0.7012026309967041,0.2987973988056183
1.51813,0.5888075828552246,0.411192387342453
1.51277,0.6453478336334229,0.3546521067619324
1.51231,0.6111364960670471,0.3888635039329529
1.5096,0.5247605443000793,0.47523945569992065
1.50701,0.5905836820602417,0.4094163775444031
1.50673,0.7217059135437012,0.27829405665397644
1.50769,0.5269449353218079,0.47305503487586975
1.50876,0.6392207145690918,0.3607792854309082
1.50594,0.6135770678520203,0.3864229917526245
1.50534,0.6977850198745728,0.30221495032310486
1.51928,0.6191477179527283,0.3808523416519165
1.50921,0.6946569085121155,0.3053432106971741
1.50882,0.6492344737052917,0.3507654368877411
1.51055,0.6226646900177002,0.3773353099822998
1.49721,0.5420816540718079,0.4579183757305145
1.49562,0.6986504197120667,0.30134961009025574
1.50023,0.7191594839096069,0.28084051609039307
1.498,0.6229490637779236,0.3770509362220764
1.48755,0.5473130941390991,0.4526869058609009
1.49944,0.6978634595870972,0.30213654041290283
1.49458,0.6483677625656128,0.3516322672367096
1.49832,0.7642251253128052,0.23577484488487244
1.49687,0.7604294419288635,0.2395705282688141
1.49519,0.6304925084114075,0.36950749158859253
1.50143,0.7386232018470764,0.2613767981529236
1.49239,0.5789729952812195,0.4210270643234253
1.49949,0.7539699673652649,0.2460300326347351
1.50047,0.6334439516067505,0.3665560781955719
1.50315,0.6663763523101807,0.3336236774921417
1.50908,0.7474390864372253,0.2525608539581299
1.502,0.668973982334137,0.3310260772705078
1.49708,0.6830365657806396,0.31696346402168274
1.50026,0.6763739585876465,0.3236260712146759
1.4988,0.6523775458335876,0.34762245416641235
1.50276,0.6789839267730713,0.3210161030292511
1.50994,0.6622961163520813,0.3377038836479187
1.51738,0.7191346883773804,0.28086531162261963
1.51529,0.7027338743209839,0.2972661554813385
1.50613,0.7434452772140503,0.2565546929836273
1.50933,0.6744607090950012,0.32553932070732117
1.51876,0.729210376739502,0.2707896828651428
1.51705,0.7119682431221008,0.28803178668022156
1.51188,0.6903468370437622,0.3096531629562378
1.50554,0.6599533557891846,0.34004664421081543
1.51213,0.5843152403831482,0.4156847596168518
1.50992,0.7040685415267944,0.29593148827552795
1.51303,0.6972441673278809,0.3027558922767639
1.52274,0.8314403295516968,0.16855965554714203
1.5197,0.756101667881012,0.24389834702014923
1.52189,0.7187324166297913,0.28126758337020874
1.52506,0.6979179978370667,0.30208200216293335
1.51845,0.6256264448165894,0.37437358498573303
1.52568,0.6984596848487854,0.3015402555465698
1.52287,0.6982249617576599,0.3017750382423401
1.53575,0.7151447534561157,0.2848552465438843
1.54566,0.691339910030365,0.3086601495742798
1.562,0.6372495293617249,0.36275050044059753
1.56442,0.6238897442817688,0.3761102259159088
1.5597,0.6088542938232422,0.3911456763744354
1.55617,0.7190964221954346,0.28090357780456543
1.54116,0.6695454120635986,0.33045461773872375
1.55118,0.698346734046936,0.3016532063484192
1.5502,0.6144288778305054,0.385571151971817
1.5458,0.5845214128494263,0.41547855734825134
1.54577,0.649086594581604,0.3509134352207184
1.53407,0.6667136549949646,0.3332863748073578
1.53075,0.5837395787239075,0.41626039147377014
1.52186,0.7531394958496094,0.2468605488538742
1.51225,0.774961531162262,0.22503846883773804
1.51594,0.7804570198059082,0.2195429652929306
1.51836,0.6662260293960571,0.33377397060394287
1.51579,0.7711604833602905,0.22883948683738708
1.52041,0.70900559425354,0.29099446535110474
1.51662,0.6060311198234558,0.3939689099788666
1.52357,0.7140106558799744,0.285989373922348
1.51552,0.7395499348640442,0.2604500353336334
1.50376,0.7048806548118591,0.2951193153858185
1.49843,0.7221819162368774,0.2778180241584778
1.5039,0.6425845623016357,0.35741543769836426
1.51224,0.665264904499054,0.3347351551055908
1.50864,0.6883829236030579,0.3116171061992645
1.50142,0.5707266330718994,0.4292733371257782
1.5013,0.6364883184432983,0.3635116517543793
1.49965,0.7715520858764648,0.22844786942005157
1.50386,0.5326654314994812,0.4673345685005188
1.5065,0.7783926129341125,0.22160734236240387
1.51252,0.6657757759094238,0.33422422409057617
1.5083,0.6926581859588623,0.3073418438434601
1.50115,0.654807448387146,0.3451925218105316
1.4921,0.6442297101020813,0.3557702600955963
1.49822,0.754725992679596,0.24527403712272644
1.49509,0.7371697425842285,0.2628302574157715
1.48593,0.7849505543708801,0.2150494009256363
1.49682,0.6254079937934875,0.37459200620651245
1.49472,0.5967523455619812,0.4032476246356964
1.4989,0.6258125305175781,0.3741874694824219
1.49851,0.6911567449569702,0.3088431656360626
1.4952,0.6664586067199707,0.3335413932800293
1.49236,0.5093976259231567,0.49060237407684326
1.49235,0.6255263090133667,0.3744736909866333
1.4892,0.7262016534805298,0.27379825711250305
1.48781,0.6908752918243408,0.3091246485710144
1.4935,0.7629210352897644,0.23707890510559082
1.49333,0.6407658457756042,0.35923415422439575
1.48661,0.6536697745323181,0.3463302254676819
1.48669,0.6638991832733154,0.3361007869243622
1.50086,0.7135677933692932,0.2864322364330292
1.5018,0.613496720790863,0.3865032494068146
1.5078,0.6986531019210815,0.30134686827659607
1.49828,0.8166117668151855,0.18338823318481445
1.4979,0.6523774266242981,0.3476225733757019
1.49705,0.7261228561401367,0.27387717366218567
1.50452,0.6670650839805603,0.3329349160194397
1.50523,0.7633535861968994,0.236646369099617
1.51046,0.8031737804412842,0.19682621955871582
1.50507,0.7778317332267761,0.22216829657554626
1.4879,0.7220397591590881,0.2779601812362671
1.48899,0.5940663814544678,0.4059336483478546
1.49001,0.7438618540763855,0.2561380863189697
1.48804,0.7245053052902222,0.27549469470977783
1.47806,0.6916165947914124,0.30838337540626526
1.48104,0.6274509429931641,0.37254905700683594
1.48281,0.5993794798851013,0.4006205201148987
1.49742,0.6669207811355591,0.3330792784690857
1.51604,0.6521874070167542,0.34781259298324585
1.53156,0.795131504535675,0.20486845076084137
1.52427,0.7396251559257507,0.26037487387657166
1.52159,0.6349490880966187,0.3650508522987366
1.51682,0.5922248363494873,0.4077751934528351
1.52005,0.5923965573310852,0.40760350227355957
1.50797,0.7557424902915955,0.24425755441188812
1.51473,0.7014217376708984,0.29857829213142395
1.52357,0.7233184576034546,0.2766816020011902
1.51472,0.6719253063201904,0.3280746340751648
1.5194,0.6472180485725403,0.35278189182281494
1.51133,0.6363589763641357,0.36364105343818665
1.51496,0.6700066328048706,0.3299933969974518
1.52588,0.719027042388916,0.280972957611084
1.51948,0.6935984492301941,0.30640164017677307
1.52859,0.5825937986373901,0.41740623116493225
1.53238,0.7174561023712158,0.2825438380241394
1.52649,0.7071976661682129,0.2928023338317871
1.5207,0.679569661617279,0.32043030858039856
1.51199,0.6365960836410522,0.363403856754303
1.51424,0.6625027060508728,0.3374972939491272
1.51141,0.5502374768257141,0.4497624933719635
1.51168,0.593108057975769,0.4068918824195862
1.51421,0.6398648619651794,0.36013519763946533
1.51304,0.7544220089912415,0.24557796120643616
1.51092,0.36504948139190674,0.6349504590034485
1.50682,0.5009055733680725,0.4990944266319275
1.5093,0.5224424004554749,0.47755762934684753
1.49859,0.6226992607116699,0.37730076909065247
1.49335,0.5975127220153809,0.40248724818229675
1.49657,0.6410745978355408,0.35892537236213684
1.49089,0.6013701558113098,0.39862990379333496
1.48132,0.6228037476539612,0.3771963119506836
1.49702,0.6334801912307739,0.3665197789669037
1.49945,0.6422978043556213,0.35770225524902344
1.50372,0.6869510412216187,0.3130490183830261
1.51158,0.614881694316864,0.38511839509010315
1.51488,0.7129269242286682,0.28707313537597656
1.5027,0.6556922197341919,0.3443077802658081
1.50198,0.6260539293289185,0.37394607067108154
1.50848,0.740952730178833,0.259047269821167
1.51601,0.6380370259284973,0.3619630038738251
1.52159,0.7236484885215759,0.2763515114784241
1.52511,0.6514585614204407,0.34854140877723694
1.52142,0.6106421947479248,0.3893578052520752
1.5218,0.5483540892601013,0.4516459107398987
1.53031,0.69115149974823,0.3088485598564148
1.5366,0.6473881006240845,0.3526118993759155
1.53984,0.6626970767974854,0.3373029828071594
1.54045,0.7339732050895691,0.2660268247127533
1.54479,0.7470505237579346,0.25294941663742065
1.53343,0.600230872631073,0.3997691571712494
1.53851,0.7068783044815063,0.29312166571617126
1.5383,0.7573050856590271,0.2426949143409729
1.53714,0.6769227385520935,0.3230772912502289
1.53584,0.7320809960365295,0.26791906356811523
1.54214,0.6722669005393982,0.3277330994606018
1.54198,0.6518867611885071,0.3481132686138153
1.54091,0.6865845322608948,0.31341540813446045
1.53635,0.6162912845611572,0.3837087154388428
1.53546,0.7054885029792786,0.2945115566253662
1.53205,0.695104718208313,0.3048953413963318
1.53211,0.669056236743927,0.3309437930583954
1.53478,0.5052645802497864,0.49473538994789124
1.53403,0.6714633703231812,0.3285366892814636
1.53298,0.5664680004119873,0.4335320293903351
1.54121,0.7174453735351562,0.28255462646484375
1.5496,0.6898751258850098,0.31012484431266785
1.5553,0.6606941819190979,0.3393058478832245
1.5461,0.7151142358779907,0.2848857343196869
1.54574,0.7558447122573853,0.24415521323680878
1.54071,0.592239499092102,0.40776053071022034
1.53948,0.7481797337532043,0.25182026624679565
1.53442,0.7323697209358215,0.26763030886650085
1.53175,0.8486689329147339,0.1513310670852661
1.51789,0.6356582641601562,0.36434173583984375
1.53085,0.6730105876922607,0.3269893527030945
1.52892,0.6890140175819397,0.3109859526157379
1.52899,0.6971670389175415,0.3028329312801361
1.52043,0.6030188202857971,0.39698120951652527
1.5304,0.6578416228294373,0.34215834736824036
1.5247,0.6383979916572571,0.36160194873809814
1.51967,0.7598854303359985,0.24011456966400146
1.51224,0.6635685563087463,0.3364314138889313
1.50974,0.753865122795105,0.24613487720489502
1.51467,0.7142005562782288,0.285799503326416
1.50327,0.747337281703949,0.25266268849372864
1.50266,0.5800569653511047,0.41994303464889526
1.51082,0.6445102095603943,0.3554897904396057
1.511,0.6603026390075684,0.33969730138778687
1.50942,0.6509998440742493,0.34900015592575073
1.50266,0.704052209854126,0.295947790145874
1.51004,0.7325347661972046,0.2674652338027954
1.50707,0.694610595703125,0.3053893744945526
1.51565,0.6550365090370178,0.34496355056762695
1.51296,0.6587164402008057,0.34128355979919434
1.51026,0.7018258571624756,0.2981741726398468
1.52161,0.7885621786117554,0.21143776178359985
1.52719,0.6694933772087097,0.33050668239593506
1.528,0.7305658459663391,0.2694341540336609
1.52137,0.6944155097007751,0.30558454990386963
1.52338,0.730075478553772,0.2699245512485504
1.53601,0.6114189624786377,0.3885810077190399
1.53629,0.6902941465377808,0.3097058832645416
1.5351,0.7329451441764832,0.26705488562583923
1.54021,0.7879745960235596,0.21202540397644043
1.53897,0.7363056540489197,0.2636943459510803
1.54008,0.7129652500152588,0.2870347499847412
1.55051,0.7069306969642639,0.2930693030357361
1.55467,0.5945395827293396,0.4054604470729828
1.55819,0.7473357319831848,0.252664178609848
1.56202,0.6341792941093445,0.3658207654953003
1.56881,0.6013422608375549,0.3986577093601227
1.56806,0.6739983558654785,0.3260016441345215
1.56835,0.7588854432106018,0.2411145716905594
1.56303,0.7275846004486084,0.2724153697490692
1.56294,0.6373836994171143,0.3626163601875305
1.55319,0.7227830290794373,0.27721700072288513
1.55579,0.6255786418914795,0.3744213283061981
1.55398,0.7792404890060425,0.22075940668582916
1.55197,0.6317058205604553,0.36829420924186707
1.5553,0.6919606328010559,0.3080393970012665
1.55656,0.6613931059837341,0.33860695362091064
1.56572,0.6037349104881287,0.39626505970954895
1.56937,0.6501308679580688,0.3498690724372864
1.56337,0.6243576407432556,0.3756423592567444
1.56791,0.6436676383018494,0.35633233189582825
1.57055,0.8042742013931274,0.19572582840919495
1.58879,0.6269895434379578,0.37301045656204224
1.58893,0.6073548197746277,0.3926451504230499
1.5856,0.6300243735313416,0.36997559666633606
1.59081,0.7022991180419922,0.2977008819580078
1.59776,0.7067489624023438,0.293251097202301
1.60016,0.6050058007240295,0.39499416947364807
1.59198,0.6085068583488464,0.39149317145347595
1.59284,0.7611744999885559,0.23882551491260529
1.59161,0.685200035572052,0.3147999346256256
1.60121,0.7605560421943665,0.23944395780563354
1.61347,0.6986624002456665,0.3013375401496887
1.60843,0.7652695178985596,0.234730526804924
1.60666,0.7331093549728394,0.26689064502716064
1.60227,0.7021026611328125,0.2978973090648651
1.60549,0.6007050275802612,0.39929497241973877
1.58397,0.6144607067108154,0.38553932309150696
1.57632,0.5875783562660217,0.4124216139316559
1.587,0.5985114574432373,0.4014885723590851
1.60207,0.6333350539207458,0.36666497588157654
1.60452,0.705978274345398,0.29402169585227966
1.60026,0.6441718935966492,0.35582807660102844
1.58599,0.6864328980445862,0.31356707215309143
1.57476,0.672437846660614,0.3275621235370636
1.56467,0.7750934362411499,0.2249065637588501
1.56272,0.7652413845062256,0.23475861549377441
1.56141,0.7019697427749634,0.2980302572250366
1.54988,0.720373809337616,0.2796262502670288
1.5662,0.6868578195571899,0.31314218044281006
1.55863,0.6942792534828186,0.3057207763195038
1.55966,0.7482722401618958,0.25172773003578186
1.55833,0.7740857601165771,0.22591425478458405
1.55448,0.7230835556983948,0.27691650390625
1.56064,0.6738372445106506,0.3261626958847046
1.55582,0.7041521668434143,0.2958478629589081
1.55508,0.5799438953399658,0.42005613446235657
1.54678,0.6626167893409729,0.3373831510543823
1.54062,0.5956945419311523,0.40430548787117004
1.54279,0.7237856984138489,0.27621427178382874
1.54019,0.6711927652359009,0.3288072645664215
1.5468,0.7096468210220337,0.2903532087802887
1.55067,0.622058093547821,0.37794196605682373
1.54497,0.7451714277267456,0.2548286020755768
1.53448,0.7430170178413391,0.2569830119609833
1.5275,0.7225953936576843,0.2774045765399933
1.53024,0.7512544989585876,0.24874542653560638
1.52795,0.6642765998840332,0.3357234001159668
1.52471,0.7441483736038208,0.2558516263961792
1.53264,0.7924402952194214,0.207559734582901
1.53125,0.6995344161987305,0.30046555399894714
1.52801,0.8318905830383301,0.16810941696166992
1.52587,0.8052602410316467,0.19473975896835327
1.5226,0.6648422479629517,0.3351577818393707
1.519,0.7095625400543213,0.2904374599456787
1.51489,0.6464537382125854,0.35354626178741455
1.52394,0.6179200410842896,0.3820798993110657
1.52404,0.7016847729682922,0.29831522703170776
1.51536,0.7591190934181213,0.2408808469772339
1.50722,0.6816138625144958,0.31838616728782654
1.49893,0.6534960865974426,0.346503883600235
1.4872,0.7202566266059875,0.27974337339401245
1.48639,0.7030477523803711,0.2969522178173065
1.49075,0.7057873606681824,0.2942126393318176
1.50776,0.6773529052734375,0.3226470947265625
1.50611,0.6869654655456543,0.3130345642566681
1.50881,0.6606884598731995,0.3393115699291229
1.50771,0.6947909593582153,0.30520907044410706
1.50454,0.6230682134628296,0.3769317865371704
1.50033,0.6077646613121033,0.39223533868789673
1.50558,0.6433457136154175,0.3566542863845825
1.50454,0.6069526672363281,0.3930472731590271
1.50892,0.5352022647857666,0.464797705411911
1.50612,0.6317790746688843,0.3682209849357605
1.51155,0.6443004012107849,0.3556995689868927
1.52305,0.6154366731643677,0.3845633268356323
1.52472,0.6977978348731995,0.30220213532447815
1.51555,0.6971445679664612,0.3028554916381836
1.50861,0.7202579379081726,0.2797420024871826
1.50599,0.7508416175842285,0.24915844202041626
1.51552,0.7583774328231812,0.24162253737449646
1.51088,0.7304795384407043,0.26952043175697327
1.51347,0.7019208073616028,0.29807916283607483
1.50838,0.665305495262146,0.33469444513320923
1.51339,0.701350748538971,0.29864928126335144
1.50941,0.7238008975982666,0.276199072599411
1.50108,0.6406829953193665,0.35931703448295593
1.50502,0.7312411665916443,0.2687588334083557
1.50538,0.6873648762702942,0.3126351833343506
1.53326,0.6581414937973022,0.34185856580734253
1.52444,0.7473406791687012,0.2526593506336212
1.51787,0.6674063801765442,0.3325936794281006
1.51855,0.637898862361908,0.3621011972427368
1.51336,0.7442660927772522,0.2557338774204254
1.50652,0.7484689354896545,0.25153103470802307
1.50145,0.6747217178344727,0.3252783417701721
1.49975,0.5937070846557617,0.40629294514656067
1.50322,0.6346918940544128,0.36530813574790955
1.4996,0.6961049437522888,0.3038950562477112
1.50125,0.6765561103820801,0.3234438896179199
1.50282,0.6950696706771851,0.30493029952049255
1.50241,0.6802558898925781,0.3197441101074219
1.48552,0.7047449946403503,0.29525500535964966
1.47642,0.7035412192344666,0.2964588403701782
1.47672,0.80854731798172,0.19145268201828003
1.47577,0.7614836692810059,0.23851630091667175
1.48015,0.7297778129577637,0.27022215723991394
1.47576,0.6541223526000977,0.3458777070045471
1.47808,0.6986185312271118,0.30138152837753296
1.49327,0.5731871128082275,0.4268128275871277
1.49524,0.6400173306465149,0.3599827289581299
1.50249,0.7029197216033936,0.29708024859428406
1.49394,0.7384942770004272,0.261505663394928
1.48318,0.5306030511856079,0.4693969786167145
1.49674,0.5913901925086975,0.4086098074913025
1.51253,0.6589203476905823,0.3410796523094177
1.49069,0.6535818576812744,0.3464181423187256
1.4856,0.6249704957008362,0.3750295042991638
1.48465,0.6552162766456604,0.3447836637496948
1.47883,0.5733989477157593,0.4266011118888855
1.47016,0.7915270924568176,0.20847292244434357
1.47279,0.7029277086257935,0.29707232117652893
1.47614,0.6857615113258362,0.3142384886741638
1.46968,0.7212928533554077,0.2787071466445923
1.47603,0.7822279930114746,0.21777202188968658
1.47733,0.7189658284187317,0.2810341715812683
1.47805,0.567725658416748,0.43227434158325195
1.47401,0.7049894332885742,0.2950105369091034
1.46266,0.6057090163230896,0.3942910432815552
1.47167,0.6487354040145874,0.3512645363807678
1.46721,0.6354091763496399,0.3645908534526825
1.46667,0.7759911417961121,0.22400891780853271
1.46891,0.6800498366355896,0.3199501633644104
1.47129,0.6785492897033691,0.321450799703598
1.46473,0.6272205710411072,0.3727794289588928
1.46501,0.7859925627708435,0.21400755643844604
1.45667,0.6770261526107788,0.3229738175868988
1.46592,0.7533289790153503,0.24667108058929443
1.46964,0.6370273232460022,0.3629726767539978
1.47206,0.5519012808799744,0.44809871912002563
1.46588,0.626763641834259,0.3732363283634186
1.47402,0.7173839211463928,0.28261610865592957
1.46812,0.5934569835662842,0.4065430462360382
1.45002,0.6483041644096375,0.35169586539268494
1.44942,0.6135452389717102,0.3864547610282898
1.44634,0.6458870768547058,0.3541129231452942
1.45795,0.5509738922119141,0.4490261375904083
1.44738,0.5113359093666077,0.48866409063339233
1.45877,0.6625497937202454,0.337450236082077
1.45666,0.7544698119163513,0.2455301284790039
1.45901,0.5752145648002625,0.4247855246067047
1.47436,0.7312555313110352,0.26874443888664246
1.47663,0.610016942024231,0.38998305797576904
1.46644,0.6880485415458679,0.3119513988494873
1.4869,0.5481563210487366,0.4518437087535858
1.5015,0.6334580779075623,0.36654195189476013
1.49789,0.7177935242652893,0.2822064161300659
1.49833,0.7208214402198792,0.27917852997779846
1.48302,0.6397390365600586,0.3602610230445862
1.47704,0.6043640971183777,0.3956359028816223
1.482,0.7172896265983582,0.28271037340164185
1.47835,0.6373945474624634,0.36260542273521423
1.48337,0.668874979019165,0.33112505078315735
1.47801,0.7903565764427185,0.2096434086561203
1.48697,0.6113351583480835,0.3886648416519165
1.48696,0.6890203356742859,0.3109796643257141
1.49704,0.6480146646499634,0.3519853353500366
1.49856,0.5637887120246887,0.4362112581729889
1.49437,0.6792874336242676,0.32071253657341003
1.4992,0.6629087924957275,0.33709120750427246
1.4932,0.6667078733444214,0.333292156457901
1.48974,0.5598300099372864,0.440170019865036
1.49502,0.622367799282074,0.37763217091560364
1.48736,0.6062754392623901,0.39372459053993225
1.49324,0.6116085052490234,0.38839149475097656
1.48951,0.6859074831008911,0.3140925467014313
1.48172,0.71470046043396,0.2852995693683624
1.47858,0.5918230414390564,0.4081769585609436
1.45723,0.6027057766914368,0.39729419350624084
1.46625,0.6739066243171692,0.3260933756828308
1.46072,0.7056686878204346,0.2943313717842102
1.45691,0.6375510096549988,0.3624490201473236
1.456,0.7251518964767456,0.2748481035232544
1.45975,0.7312685251235962,0.2687314748764038
1.46451,0.6920982599258423,0.3079017996788025
1.45285,0.7000566124916077,0.29994338750839233
1.459,0.5445718169212341,0.45542818307876587
1.45709,0.6372649073600769,0.3627350628376007
1.44332,0.73539799451828,0.26460200548171997
1.45068,0.7754538655281067,0.22454605996608734
1.4561,0.7807633280754089,0.21923673152923584
1.48133,0.49703195691108704,0.5029680728912354
1.46902,0.6482893228530884,0.351710706949234
1.45792,0.65572589635849,0.34427401423454285
1.48215,0.6869227886199951,0.31307727098464966
1.47104,0.5191390514373779,0.4808608889579773
1.46856,0.6459532976150513,0.3540467619895935
1.47799,0.6545502543449402,0.3454497456550598
1.47887,0.6924387812614441,0.3075611889362335
1.48698,0.6947973966598511,0.3052026033401489
1.48325,0.6567912697792053,0.34320876002311707
1.49422,0.5628353953361511,0.4371645748615265
1.48181,0.5591408014297485,0.44085922837257385
1.47665,0.6493961811065674,0.3506038188934326
1.47551,0.6111230850219727,0.38887688517570496
1.48834,0.6129426956176758,0.3870573341846466
1.47761,0.6777236461639404,0.32227644324302673
1.47474,0.5028720498085022,0.4971279799938202
1.47037,0.6271095275878906,0.3728904724121094
1.4775,0.6100376844406128,0.3899623155593872
1.48354,0.7265923619270325,0.2734076678752899
1.48333,0.6276984214782715,0.37230154871940613
1.49203,0.6936374306678772,0.3063625991344452
1.50465,0.8143276572227478,0.1856723129749298
1.51355,0.7030339241027832,0.2969661355018616
1.5206,0.6830305457115173,0.31696948409080505
1.51673,0.6355939507484436,0.3644060790538788
1.51733,0.7880046367645264,0.21199536323547363
1.52125,0.6171841025352478,0.3828158974647522
1.51554,0.6756460666656494,0.32435399293899536
1.5166,0.7856603264808655,0.2143397033214569
1.50507,0.854457676410675,0.14554239809513092
1.50035,0.6946688294410706,0.30533117055892944
1.50043,0.7545340657234192,0.2454659342765808
1.51189,0.698646605014801,0.30135342478752136
1.50418,0.6734815835952759,0.3265184760093689
1.51183,0.6347013115882874,0.36529871821403503
1.51714,0.5472347140312195,0.45276525616645813
1.51382,0.68805330991745,0.31194669008255005
1.51171,0.6512877941131592,0.3487122058868408
1.51638,0.741197407245636,0.2588025629520416
1.51007,0.6549171805381775,0.3450828492641449
1.49674,0.5137754082679749,0.48622462153434753
1.49432,0.7157427072525024,0.28425726294517517
1.48873,0.6356664896011353,0.3643335700035095
1.48624,0.7473835349082947,0.2526165246963501
1.49143,0.7182198166847229,0.2817801535129547
1.49644,0.5638818144798279,0.4361181855201721
1.49664,0.6928369998931885,0.3071630895137787
1.50991,0.7334892153739929,0.26651084423065186
1.49513,0.7414632439613342,0.25853681564331055
1.49829,0.6823337078094482,0.3176663815975189
1.49209,0.7026933431625366,0.29730671644210815
1.48336,0.6543217301368713,0.34567832946777344
1.48253,0.7237185835838318,0.2762814462184906
1.48522,0.7112505435943604,0.28874948620796204
1.48343,0.633236289024353,0.36676374077796936
